/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 1.78
 -- None : -4.05
 -- right : 0.54
 -- left : 0.71

('left', 'green', 'forward')
 -- forward : 0.28
 -- None : -2.32
 -- right : 0.51
 -- left : -17.49

('right', 'green', None)
 -- forward : 0.82
 -- None : -3.85
 -- right : 1.45
 -- left : 0.90

('right', 'green', 'right')
 -- forward : 0.00
 -- None : -2.40
 -- right : 0.96
 -- left : -7.96

('forward', 'green', 'left')
 -- forward : 2.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.48

('left', 'green', 'right')
 -- forward : 1.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -14.86
 -- None : 0.47
 -- right : -6.98
 -- left : -6.35

('forward', 'red', 'forward')
 -- forward : -3.74
 -- None : 1.72
 -- right : -4.02
 -- left : -6.06

('left', 'red', None)
 -- forward : -13.69
 -- None : 1.87
 -- right : 0.42
 -- left : -18.87

('forward', 'red', 'right')
 -- forward : -6.19
 -- None : 1.66
 -- right : 0.01
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -3.71
 -- None : 1.91
 -- right : 0.53
 -- left : -8.89

('right', 'red', 'left')
 -- forward : -3.92
 -- None : 0.74
 -- right : 1.65
 -- left : -13.86

('right', 'red', 'right')
 -- forward : 0.00
 -- None : 1.08
 -- right : -7.70
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -6.37
 -- None : 2.27
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : -0.13
 -- None : -1.88
 -- right : 1.58
 -- left : -7.80

('forward', 'green', 'forward')
 -- forward : 0.00
 -- None : -2.68
 -- right : 1.23
 -- left : -13.11

('forward', 'red', 'left')
 -- forward : -6.17
 -- None : 1.70
 -- right : -7.74
 -- left : -7.30

('left', 'green', None)
 -- forward : 0.85
 -- None : -3.81
 -- right : 0.25
 -- left : 1.53

('forward', 'green', 'right')
 -- forward : 0.00
 -- None : -1.88
 -- right : 0.61
 -- left : -8.03

('forward', 'red', None)
 -- forward : -21.00
 -- None : 2.13
 -- right : -8.18
 -- left : -21.04

('left', 'red', 'forward')
 -- forward : -6.95
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -6.47
 -- None : 0.99
 -- right : -4.68
 -- left : -12.19

('left', 'green', 'left')
 -- forward : 0.46
 -- None : -3.08
 -- right : 0.02
 -- left : 1.77

('right', 'green', 'left')
 -- forward : 0.00
 -- None : -1.96
 -- right : 1.14
 -- left : 0.01

